row_id,composition,gap_expt
2137,La4Cd4In2S13,2.27
2138,La4Co3O10,0.0
2139,La4Fe(SbS5)2,1.0
2141,La4In5S13,0.0
2144,La5Cu6.33S7O4,2.0
2146,La5SmS8,0.0
2147,La5YbS8,0.0
2149,La8Mn7O24,0.0
2150,La8Sb2S15,2.3
2152,LaAl4,0.0
2153,LaAl4Co,0.0
2154,LaB6,4.1
2157,LaBiAu2,0.0
2158,LaCd2,0.0
2160,LaCdAu,0.0
2161,LaCu6,0.0
2162,LaCuSO,3.1
2163,LaCuSeO,2.83
2164,LaCuTeO,2.31
2165,LaF3,6.6
2166,LaGa,0.0
2167,LaGa3Pd2,0.0
2168,LaGaO3,4.4
2169,LaGaS3,2.5
2171,LaH2,0.0
2172,LaH2NO5,4.76
2173,LaHg,0.0
2174,LaIn,0.0
2175,LaIn2Ir,0.0
2176,LaIn5Ir,0.0
2177,LaInS2O,2.73
2179,LaMg2H7Pd,1.0
2180,LaMg3,0.0
2181,LaNbN2O,1.7
2182,LaP,0.54
2184,LaPd3S4,0.0
2185,LaPt5,0.0
2186,LaRe2Ag,0.0
2187,LaReB,0.0
2188,LaSb,0.8
2190,LaSi,0.0
2192,LaSi2Ru,0.0
2193,LaSn3Ru,0.0
2194,LaTaN2O,2.0
2195,LaTb3,0.0
2196,LaV,0.0
2197,LaVI5O16,3.58
2198,LaYbZn2,0.0
2199,LaZnAsO,1.5
2201,Li(CuO)3,0.0
2203,Li0.33Ag1Sn0.67O2,2.7
2204,Li0.33Ti0.67Ag1O2,2.7
2205,Li0.5Ge1Pb1.75S4,1.95
2206,Li11Mn13O32,0.0
2207,Li12Fe5O16,0.0
2209,Li13Ti22O48,0.0
2210,Li14Ti21O48,0.0
2211,Li15(FeO4)4,0.0
2212,Li15Mn2O12,0.0
2213,Li17Nb20O60,0.0
2214,Li17Ti20O40,0.0
2215,Li2(FeO2)5,0.0
2216,Li2(LuGe)3,0.0
2218,Li23(MnAs)20,0.0
2219,Li2B4O7,7.3
2221,Li2CdGeS4,3.1
2222,Li2CdSnS4,3.26
2223,Li2Co4O7F,0.0
2224,Li2CrCo3O8,0.0
2225,Li2CrCuO4,0.0
2226,Li2Cu2S3,0.0
2227,Li2CuF6,0.0
2228,Li2DyIn,0.0
2229,Li2EuSn,0.0
2230,Li2Fe2(PO4)3,0.0
2231,Li2Fe3CoO8,0.0
2234,Li2FeGeS4,1.42
2235,Li2FeSnS4,1.86
2236,Li2FeWO6,0.0
2239,Li2Ga2GeS6,3.65
2240,Li2GaPd,0.0
2242,Li2HgGeS4,2.46
2243,Li2In2GeS6,3.45
2244,Li2In2GeSe6,2.3
2245,Li2In2SiS6,3.61
2247,Li2InAg,0.0
2248,Li2LaTl,0.0
2249,Li2MgHg,0.0
2250,Li2MgIn,0.0
2252,Li2MnCo3O8,0.0
2253,Li2MnCu3O8,0.0
2254,Li2MnGeS4,3.06
2256,Li2MnO2F,0.0
2258,Li2Nb2(PO4)3,0.0
2259,Li2NdAs2,0.0
2260,Li2NdSb2,0.0
2261,Li2Ni2SbO6,0.0
2262,Li2Ni3TeO8,0.0
2263,Li2Ni5(PO4)4,0.0
2264,Li2PmAl,0.0
2265,Li2PmGe,0.0
2266,Li2PrIn,0.0
2267,Li2PrP2,0.0
2269,Li2Si4Ni5O14,0.0
2270,Li2SiHgS4,2.68
2271,Li2Sn5,0.0
2272,Li2SnHgS4,2.32
2273,Li2SnIr,0.0
2275,Li2TeWO6,4.0
2276,Li2Ti3FeO8,0.0
2277,Li2TiMn3O8,0.0
2278,Li2TlAg,0.0
2279,Li2U(MoO5)2,0.0
2280,Li2V2F7,0.0
2281,Li2V3CrO8,0.0
2282,Li2V3FeO8,0.0
2283,Li2YbPb,0.0
2284,Li2ZnGe,1.1
2287,Li2ZnSnSe4,1.87
2288,Li3(CoO2)4,0.0
2289,Li3(CuO)4,0.0
2290,Li3(CuO2)2,0.0
2291,Li3AlP2,2.75
2292,Li3AlTe4O11,3.63
2294,Li3C,0.0
2295,Li3Co(NiO2)4,0.0
2296,Li3Co2(GeO4)3,0.0
2297,Li3Co3SbO8,0.0
2298,Li3Co4TeO8,0.0
2300,Li3Cr3(CuO6)2,0.0
2301,Li3CrCo3O8,0.0
2302,Li3CrO4,0.0
2303,Li3Cu4NiO8,0.0
2304,Li3Dy,0.0
2305,Li3Fe(CoO2)4,0.0
2306,Li3Fe(SbO3)4,0.0
2307,Li3Fe2SbO6,0.0
2308,Li3FeNi3O8,0.0
2309,Li3FeS3,0.0
2310,Li3FeTe4O11,1.98
2311,Li3GaTe4O11,3.85
2312,Li3Mn(CuO3)2,0.0
2313,Li3Mn(NiO3)2,0.0
2314,Li3Mn2(CoO4)2,0.0
2316,Li3Mn2CuO6,0.0
2317,Li3Mn3NiO8,0.0
2318,Li3Mn3WO8,0.0
2319,Li3Mn4(PO4)6,0.0
2320,Li3Mn4O8,0.0
2321,Li3MnAs2,0.0
2322,Li3Mo2P5O18,0.0
2324,Li3Ni2(GeO4)3,0.0
2325,Li3Ni3(PO4)4,0.0
2326,Li3PS4,3.68
2327,Li3ScN2,2.9
2328,Li3Si3Ag2,0.0
2329,Li3Ti2(PO4)3,0.0
2330,Li3Ti3(PO4)4,0.0
2331,Li3V12O29,0.0
2332,Li3V4FeO12,0.0
2335,Li4(FeO2)9,0.0
2338,Li4.5Fe0.5Te1O6,3.25
2339,Li4.5Ga0.5Te1O6,4.99
2340,Li4.5Mn0.5Te1O6,1.97
2341,Li4Co2Ni3O10,0.0
2342,Li4Co3CuO8,0.0
2343,Li4Co5SbO12,0.0
2345,Li4CrO5,0.0
2346,Li4Cu(PO4)2,0.0
2347,Li4Fe2Cu3O10,0.0
2348,Li4Fe3NiO8,0.0
2349,Li4Fe7(OF7)2,0.0
2350,Li4FeNi3O8,0.0
2351,Li4HgGe2S7,2.75
2352,Li4MgNi3O8,0.0
2353,Li4Mn(WO4)3,0.0
2354,Li4Mn3Cr3O12,0.0
2355,Li4Mn5Cu3O16,0.0
2356,Li4Mn5Nb3O16,0.0
2357,Li4Mn5NbO12,0.0
2359,Li4NbNi3O8,0.0
2360,Li4Ni2(PO4)3,0.0
2361,Li4Ni3BiO8,0.0
2362,Li4Ti5Cr3O16,0.0
2363,Li4TiCr3O8,0.0
2365,Li4VF7,0.0
2366,Li4WO5,0.0
2367,Li5(BiO3)4,0.0
2369,Li5Co2O2F5,0.0
2370,Li5Cr2Ni5O12,0.0
2372,Li5Fe6(BO3)6,0.0
2373,Li5La3Nb14O42,0.0
2374,Li5Mn2Cu5O12,0.0
2375,Li5Mn3(FeO5)2,0.0
2376,Li5Mn5(SbO6)2,0.0
2377,Li5Mn6(BO3)6,0.0
2378,Li6(NiO2)5,0.0
2379,Li6Fe3Co7O20,0.0
2380,Li6Fe9CoO20,0.0
2381,Li6FeNi9O20,0.0
2382,Li6FeO5F,0.0
2383,Li6FeO6,0.0
2385,Li6Mn5FeO12,0.0
2386,Li6Tb2O7,0.0
2387,Li7(Mo3S4)4,0.0
2391,Li7Ti5O12,0.0
2392,Li7Ti7O16,0.0
2393,Li8BiS6,0.0
2394,Li8GeN4,2.61
2396,Li8PO3,0.0
2397,Li8PrO6,0.0
2398,Li8Ti16CuS32,0.0
2399,Li8TiNi7O16,0.0
2401,Li9Ga13(Te7O22)3,4.45
2403,LiAl2Rh,0.0
2404,LiAl2Tc,0.0
2405,LiAl3,0.0
2406,LiAlB4,0.0
2407,LiAlGe,0.0
2408,LiAlRh2,0.0
2409,LiAsS2,1.6
2410,LiB3,2.0
2411,LiB9PbO15,4.75
2412,LiBePt2,0.0
2413,LiBi2(PO4)3,0.0
2417,LiCa2Ge3,0.0
2418,LiCa2In,0.0
2419,LiCa2Mg,0.0
2420,LiCa3As2H,1.4
2421,LiCaO3,0.0
2422,LiCd2Rh,0.0
2424,LiCl,9.33
2425,LiCo(CO3)2,0.0
2426,LiCo7O7F,0.0
2427,LiCoS2,0.0
2428,LiCu2(CO3)2,0.0
2429,LiCu2Ge,0.0
2430,LiCu3F7,0.0
2431,LiCu5P3O13,0.0
2432,LiCuO2,0.0
2433,LiCuPO4,0.0
2434,LiEr2Ga,0.0
2436,LiEuH3,1.5
2438,LiFe2(PO4)3,0.0
2439,LiFe2(SiO4)2,0.0
2441,LiGaAg2,0.0
2443,LiGaO2,5.6
2444,LiGaPd2,0.0
2447,LiGd5P2O13,3.73
2448,LiGeRh2,0.0
2449,LiH3(SeO3)2,4.9
2450,LiHf2Ir,0.0
2451,LiHfPd2,0.0
2452,LiHg2Pd,0.0
2453,LiHoAu2,0.0
2454,LiHoO3,0.0
2455,LiIn(IO3)4,4.27
2457,LiInAg2,0.0
2458,LiInS2,3.56
2459,LiInSe2,2.83
2461,LiInSnS4,2.3
2462,LiInTe2,1.46
2463,LiLa2IrO6,0.0
2464,LiLu2Ga,0.0
2465,LiLu2Pd,0.0
2466,LiLu2Ru,0.0
2467,LiLu2Tc,0.0
2469,LiMgAs,0.7
2471,LiMgN,3.2
2472,LiMgSnPd,0.0
2474,LiMn2(PO4)2,0.0
2475,LiMn4O8,0.0
2477,LiMnCoO4,0.0
2478,LiMnCuO4,0.0
2479,LiMnO2,0.0
2481,LiMnSiO4,0.0
2483,LiMoIO6,2.8
2484,LiNb3(BiO3)4,3.0
2485,LiNi2(PO4)3,0.0
2486,LiNiP2O7,0.0
2487,LiPm2Al,0.0
2488,LiPm2Ga,0.0
2489,LiPm2Ir,0.0
2490,LiPm2Si,0.0
2492,LiSb3PbS6,1.6
2493,LiSbS2,1.36
2495,LiSbTe2,0.13
2496,LiScHg2,0.0
2497,LiSiB6,2.27
2498,LiSiPd2,0.0
2500,LiSm3SiS7,2.83
2503,LiSnAu,0.0
2504,LiTa3(BiO3)4,3.5
2506,LiTaRh2,0.0
2507,LiThAu2,0.0
2509,LiTi3O6,0.0
2510,LiTiSiO4,0.0
2511,LiTlPd2,0.0
2512,LiTm2Rh,0.0
2513,LiTm2Ru,0.0
2514,LiTmSn,0.0
2515,LiV2NiO6,0.0
2516,LiV3O4,0.0
2518,LiY2Ru,0.0
2519,LiYbF4,0.0
2520,LiYbPb,0.0
2521,LiZn(Fe5O8)2,0.0
2522,LiZn2GaO4,4.0
2524,LiZnN,1.91
2525,LiZr2Os,0.0
2526,LiZrRh2,0.0
2527,Lu(InS2)3,1.27
2528,Lu(SiOs)2,0.0
2529,Lu2AgAu,0.0
2530,Lu2Al3Co,0.0
2531,Lu2AlTc,0.0
2532,Lu2CdAg,0.0
2533,Lu2CdIn,0.0
2534,Lu2CrS4,1.75
2536,Lu2FeS4,0.0
2537,Lu2InHg,0.0
2538,Lu2MgHg,0.0
2539,Lu2Mn12P7,0.0
2540,Lu2Mo2C3,0.0
2541,Lu2O3,5.5
2542,Lu2TlAg,0.0
2544,Lu2TlCu3Se5,2.12
2545,Lu3BC3,0.0
2546,Lu3Ga,0.0
2549,Lu4C7,0.0
2551,Lu5Si3B,0.0
2552,Lu7(NiTe)2,0.0
2553,Lu7(TePd)2,0.0
2555,LuAl2Pd5,0.0
2557,LuAu,0.0
2558,LuBPd3,0.0
2561,LuCdAg2,0.0
2562,LuGaRh2,0.0
2563,LuGe2,0.0
2565,LuIr,0.0
2566,LuIr2,0.0
2567,LuMnSi,0.0
2568,LuNiBC,0.0
2569,LuP,1.3
2570,LuPt3,0.0
2571,LuScRh2,0.0
2572,LuScRu2,0.0
2574,LuSi2Ni,0.0
2575,LuSiIr,0.0
2576,LuU2S3O2,0.0
2577,LuUO3,0.0
2579,Mg(CoS2)2,0.0
2580,Mg(FeO2)4,0.0
2581,Mg(FeS2)2,0.0
2582,Mg(SnO2)4,0.0
2583,Mg(TiS2)4,0.0
2584,Mg10B16Ir19,0.0
2585,Mg17Al11Pd,0.0
2586,Mg23Al30,0.0
2587,Mg2AgIr,0.0
2588,Mg2Co,0.66
2590,Mg2Cu,0.0
2594,Mg2GeB2Rh5,0.0
2597,Mg2PdAu,0.0
2598,Mg2RhAu,0.0
2599,Mg2Si,2.27
2600,Mg2SiPt,0.0
2601,Mg2TcO4,0.0
2602,Mg2TiIrO6,0.0
2603,Mg2V9O13,0.0
2604,Mg2Zr14O5,0.0
2605,Mg3(B25C4)2,2.7
2607,Mg3(Ni10B3)2,0.0
2608,Mg3(Ni10P3)2,0.0
2609,Mg32Al36Ag13,0.0
2610,Mg3Al9FeSi5,0.0
2611,Mg3AsN,1.33
2612,Mg3Bi2,0.0
2613,Mg3Ga7Co2,0.0
2614,Mg3Ge,0.0
2615,Mg3N2,2.8
2616,Mg3P2,1.4
2617,Mg3Rh,0.0
2619,Mg3Sb2,0.8
2620,Mg3Tl,0.0
2621,Mg4Sc3(SiO3)8,0.0
2622,Mg5As,0.0
2623,Mg5B3O9F,5.63
2624,Mg5Ti13O30,0.0
2625,Mg5Tl2,0.0
2627,MgAgAs,0.0
2629,MgCr,0.0
2630,MgCu2GeS4,2.36
2631,MgCu2SiS4,3.2
2632,MgCuBi,0.0
2633,MgCuSb,0.0
2634,MgCuSn,0.0
2636,MgIn3,0.0
2637,MgInAg2,0.0
2638,MgInPd2,0.0
2641,MgNiSb,0.0
2642,MgPb3,0.0
2643,MgPt5,0.0
2644,MgRh2Pb,0.0
2645,MgRhF6,0.0
2646,MgSbF6,0.0
2647,MgSbPt,0.0
2648,MgSc,0.0
2649,MgScAg2,0.0
2652,MgSnRh2,0.0
2653,MgTe,3.6
2654,MgTi11O20,0.0
2655,MgTi4O6,0.0
2656,MgTl,0.0
2658,MgZn2,0.0
2659,Mn(BW)2,0.0
2660,Mn(CoO2)4,0.0
2661,Mn(PbO2)2,1.5
2662,Mn(SbO2)2,2.65
2663,Mn(SbO3)2,0.0
2664,Mn(SbSe2)2,0.31
2665,Mn0.05Te1Pb0.95,0.37
2666,Mn0.1Te1Pb0.9,0.49
2667,Mn15Si26,0.7
2668,Mn2AlB2,0.0
2669,Mn2AlO4,0.0
2670,Mn2CoAs,0.0
2671,Mn2CoGe,0.0
2672,Mn2Cu(PO4)3,0.0
2673,Mn2GaW,0.0
2674,Mn2GeS4,0.0
2675,Mn2Hg5,0.0
2676,Mn2Nb,0.0
2677,Mn2OF3,0.0
2678,Mn2P,0.0
2679,Mn2Tl2O7,0.0
2680,Mn2VSi,0.0
2681,Mn3(OF3)2,0.0
2682,Mn3Al10,0.0
2683,Mn3Cr3(CoO8)2,0.0
2684,Mn3Cr3(TeO8)2,0.0
2686,Mn3NiN,0.0
2687,Mn3PdN,0.0
2689,Mn3SbO8,0.0
2690,Mn3V2(SiO4)3,0.0
2691,Mn5As4,0.0
2692,Mn5Ge2,0.0
2694,Mn5O7,0.0
2696,MnAl3,0.58
2697,MnAlAu2,0.0
2698,MnAs,0.0
2699,MnBe2Co,0.0
2700,MnCdO2,0.0
2702,MnCu2Sn,0.0
2703,MnCu3,0.0
2705,MnFeAs,0.0
2706,MnFeCoGe,0.0
2707,MnGaNi2,0.0
2708,MnGaPt,0.0
2709,MnGePd,0.0
2710,MnGeRh2,0.0
2711,MnIn2PbS5,1.45
2712,MnInCu2,0.0
2713,MnNbO4,0.0
2714,MnNi,0.0
2715,MnNiP,0.0
2716,MnO,3.6
2717,MnO2,1.3
2718,MnP2,0.0
2719,MnP4,0.28
2720,MnPSe3,2.5
2721,MnS,0.0
2723,MnSbPd,0.0
2725,MnSe,2.5
2726,MnSi,0.6
2727,MnSiNi2,0.0
2728,MnSnRu2,0.0
2729,MnTcOs,0.0
2730,MnTe9,2.0
2731,MnTePd,0.0
2732,MnV(TeO4)2,1.9
2733,Mo2NCl8,0.0
2734,Mo3Pd2N,0.0
2736,Mo5O14,0.0
2737,MoSe2,1.6
2738,Na(GeP)3,2.06
2740,Na0.5Ge1Pb1.75Se4,1.6
2741,Na0.75Eu1.625Ge1Se4,2.0
2743,Na11Bi5O16,0.0
2744,Na11Ti20O40,0.0
2745,Na15Sn4,0.0
2746,Na19Zr11S30,0.0
2747,Na2B6O9F2,7.33
2748,Na2Be4B4O11,7.3
2749,Na2Cd(GeSe3)2,2.37
2751,Na2Cl,0.0
2752,Na2Cr7O14,0.0
2753,Na2EuGeSe4,2.0
2754,Na2Ga2GeS6,3.29
2755,Na2Ga2SnS6,2.2
2756,Na2Gd(PO4)2,4.19
2757,Na2Ge2Se5,2.38
2758,Na2Hg3(GeS4)2,2.68
2760,Na2In,0.0
2761,Na2In2GeS6,3.17
2762,Na2In2GeSe6,2.47
2766,Na2LiTa,0.0
2767,Na2Mo2Se2O11,3.1
2768,Na2Nb4Se4O19,3.56
2769,Na2Pt(IO3)6,2.4
2770,Na2S,2.4
2771,Na2SO4,0.0
2772,Na2Se,2.0
2773,Na2Si2Hg3S8,2.86
2774,Na2Sn2Hg3S8,2.45
2779,Na2Ti3O7,3.51
2780,Na2Tl,0.0
2781,Na2UI6,0.0
2782,Na2V6O13,0.0
2785,Na2Zn(SnS3)2,2.93
2786,Na2Zn3(SeO3)4,4.9
2787,Na3(WO3)4,0.0
2789,Na3Mn2(GeO4)3,0.0
2790,Na3MoClO4,4.69
2791,Na3MoO4F,4.77
2792,Na3Re,0.0
2795,Na3UF7,0.0
2796,Na3WClO4,4.99
2797,Na3Zn(BO2)5,3.2
2799,Na4Eu(GeS3)2,2.15
2800,Na4Mg(GeSe3)2,2.53
2802,Na5Cu7O13,0.0
2804,Na5Gd(MoO4)4,3.38
2807,Na7(CoO3)2,0.5
2808,Na7.36Ga7.24Sn4.78Se24,1.5
2809,Na8(CuO2)5,0.0
2810,Na8Hg3,0.0
2811,Na8NbO6,0.0
2812,Na8PO3,0.0
2813,Na9(WO3)16,0.0
2814,NaAlGeS4,3.6
2815,NaAsO3,0.0
2817,NaBi3,0.0
2818,NaBiS2,0.38
2819,NaBiSe2,0.28
2820,NaC,0.0
2823,NaCdAsS3,2.93
2824,NaCdO3,0.0
2826,NaCeS2,0.0
2828,NaCuO,0.0
2829,NaEuO2,0.0
2830,NaF,10.5
2832,NaFe2O3,0.0
2835,NaHg,0.0
2836,NaIn(IO3)4,4.25
2837,NaIn(TeO3)2,4.0
2839,NaIn3Se5,2.17
2840,NaInS2,1.9
2841,NaInSe2,2.8
2842,NaInSnS4,2.4
2843,NaInTe2,1.6
2845,NaLa2TaO6,4.5
2846,NaLaS3,2.61
2847,NaLi3,0.0
2848,NaLu(Pd3O4)2,0.0
2850,NaNi2O3,0.0
2851,NaSb,0.82
2852,NaSb(PS3)2,2.17
2854,NaSbTe2,0.47
2855,NaSc(SeO3)2,5.5
2856,NaSi2Pd3,0.0
2857,NaSm(PS3)2,2.54
2858,NaSn2,0.0
2860,NaTi5Se8,0.0
2861,NaTl,0.0
2862,NaY(Te2O5)2,3.9
2864,NaZr2TiF11,0.0
2866,Nb(Cl2O)2,0.0
2867,Nb17Ir3S40,0.0
2868,Nb2(CoO3)3,0.0
2869,Nb2AgPS10,1.78
2870,Nb2Cr4Si5,0.0
2871,Nb2O5,3.08
2872,Nb2Pb2Se4O15,2.79
2873,Nb2Sb,0.0
2874,Nb2Tl3CuSe12,0.8
2875,Nb2Tl4S11,1.8
2876,Nb3(Fe10B3)2,0.0
2877,Nb3B2,0.0
2878,Nb3Bi,0.0
2879,Nb3CuO8,1.47
2880,Nb3In,0.0
2881,Nb3IrSe8,0.0
2882,Nb3Os,0.0
2884,Nb3Te,0.0
2885,Nb3V(PO4)6,0.0
2886,Nb3VS6,0.0
2888,Nb4Co2PdSe12,0.0
2889,Nb5Ga4,0.0
2890,Nb5Ge3,0.0
2891,Nb5OF14,0.0
2892,Nb6Co7,0.0
2894,NbAg2(PS4)2,2.02
2895,NbCrN,0.0
2897,NbCu3Se4,2.45
2898,NbCuO3,2.0
2899,NbGaCo2,0.0
2901,NbHg3F6,0.0
2902,NbOsPb,0.0
2903,NbPt2,0.0
2905,NbSe2,1.4
2906,NbSi2,0.0
2907,NbSiIr,0.0
2908,NbSnIr,0.28
2909,Nd(Al4Co)2,0.0
2912,Nd(CoSi)2,0.0
2914,Nd(GePt)2,0.0
2915,Nd(InS2)3,1.15
2916,Nd(NiSn)2,0.0
2917,Nd(PRu)2,0.0
2918,Nd(Re2Si)2,0.0
2919,Nd(SiIr)2,0.0
2920,Nd1.33Lu0.67S3,1.5
2921,Nd10Se14O,1.98
2922,Nd2(SnSe3)3,0.5
2923,Nd2BC,0.0
2926,Nd2Ge5Rh3,0.0
2927,Nd2HfS5,0.7
2930,Nd2O3,4.4
2931,Nd2Ru2O7,0.0
2932,Nd2S3,2.65
2933,Nd2Se3,1.7
2934,Nd2Te3,1.12
2935,Nd2WC2,0.0
2936,Nd2ZnGa,0.0
2937,Nd2ZrS5,1.83
2938,Nd3(GeRu)2,0.0
2939,Nd3AlC,0.0
2940,Nd3Ge5,0.0
2941,Nd3In,0.0
2942,Nd3Ni13B2,0.0
2943,Nd3Te4,1.6
2944,Nd3Zr,0.0
2945,Nd4(GeS4)3,2.62
2946,Nd4Ge3Rh4,0.0
2947,Nd4InSbSe9,1.57
2948,Nd4Mg3Co2,0.0
2949,Nd4MgRu,0.0
2950,Nd4O3F7,0.0
2951,Nd5Ge3,0.0
2952,Nd5Ge4,0.0
2953,NdAgAs2,0.0
2954,NdAgPb,0.0
2956,NdAl7Au3,0.0
2957,NdAs,1.04
2958,NdAu3,0.0
2959,NdB6,4.9
2960,NdBRh3,0.0
2961,NdBi,0.0
2962,NdCrGe3,0.0
2963,NdCu3(RuO3)4,0.0
2964,NdCuSO,2.98
2966,NdErTl2,0.0
2971,NdGaO3,0.0
2972,NdIn3,0.0
2973,NdIn5Rh,0.0
2974,NdInAu,0.0
2975,NdInCu,0.0
2976,NdLuSe3,1.61
2977,NdMg2,0.0
2978,NdMg2Ni9,0.0
2979,NdMgNi4,0.0
2980,NdMnSbO,0.0
2981,NdMoO4F,3.66
2982,NdNiC2,0.0
2983,NdO2,0.0
2984,NdPt,0.0
2985,NdRh,0.0
2989,NdSmHg2,0.0
2992,NdTe,0.0
2993,NdTe2,0.48
2994,NdTiGe,0.0
2995,NdTlAg2,0.0
2996,NdTlPd,0.0
2997,NdZn2Ag,0.0
2998,Ni(CN)2,2.0
2999,Ni(PO3)4,0.0
3000,Ni23B6,0.0
3001,Ni2Ge,0.0
3002,Ni2Mo3N,0.0
3003,Ni2Mo4C,0.0
3004,Ni2Mo4N,0.0
3005,Ni2PO5,0.0
3008,Ni3Pt,0.0
3010,Ni3SnN,0.0
3011,Ni4(BiO2)9,0.0
3012,Ni4(PO4)3,0.0
3013,Ni7(P2O7)4,0.0
3015,NiAsO3,0.0
3017,NiGe,0.0
3019,NiI,0.0
3020,NiN,0.0
3021,NiO,4.0
3022,NiS2,0.64
3023,NiTe,0.23
3024,OsS2,2.0
3025,P2H12N7Cl,0.0
3026,P2H4RhO9,0.0
3027,P2O5,0.0
3028,P2Os,1.13
3030,P2Pd3S8,2.12
3031,P2Rh,1.0
3033,P2Se5,2.2
3034,PH2NO2,0.0
3035,PH6NO4,6.8
3036,PHPbO3,3.97
3039,PPdS,1.38
3042,PSe,2.5
3043,PW5O17,0.0
3044,Pb17(Cl9O4)2,3.44
3045,Pb1Se0.01S0.99,0.37
3046,Pb1Se0.5S0.5,0.33
3047,Pb1Se0.95S0.05,0.26
3049,Pb1Se0.9S0.1,0.27
3050,Pb2O3,1.67
3051,Pb2SeN2O9,3.76
3052,Pb3O4,2.12
3053,Pb3Se2(BrO3)2,3.73
3054,PbN6,2.98
3055,PbSeO4,4.3
3056,Pd(IO3)2,1.31
3057,Pd16S7,0.0
3058,Pd2N,0.0
3059,Pd3(PbS)2,0.0
3063,PdS2,0.75
3064,PdSe,0.2
3065,PdSe2,0.4
3066,Pm2CuGe,0.0
3067,Pm2IrRh,0.0
3068,Pm2NiRh,0.0
3069,Pm2PtAu,0.0
3070,Pm3I,0.0
3071,PmCd3,0.0
3073,PmDy3,0.0
3074,PmGaAu2,0.0
3075,PmHgAu2,0.0
3076,PmMgAu2,0.0
3077,PmMgCd2,0.0
3078,PmMgRh2,0.0
3079,PmSbRh2,0.0
3080,PmSnRh2,0.0
3081,Pr(BRu)2,0.0
3082,Pr(BiO3)2,0.0
3083,Pr(CoAs)2,0.0
3084,Pr(CoGe)2,0.0
3085,Pr(FeSi)2,0.0
3086,Pr(InS2)3,1.14
3087,Pr(MnSi)2,0.0
3088,Pr1.29Lu0.71S3,1.38
3090,Pr1Te1.9,1.0
3091,Pr27Se40,0.0
3092,Pr2Au,0.0
3093,Pr2CdSn,0.0
3094,Pr2Co12P7,0.0
3095,Pr2Ge2Se7,1.32
3096,Pr2GeSe5,1.8
3098,Pr2InGe2,0.0
3099,Pr2InPd2,0.0
3100,Pr2Ir2O7,0.0
3101,Pr2S3,2.6
3102,Pr2Se3,1.8
3104,Pr3(Al2Si3)2,0.0
3105,Pr3Cd,0.0
3106,Pr3I,0.0
3108,Pr4MgRu,0.0
3109,Pr4Sb3,0.0
3110,Pr4Te7,0.46
3111,Pr5In11Ni6,0.0
3112,Pr5Si4,0.0
3113,Pr6Fe13Si,0.0
3115,Pr9(SbO)5,0.0
3116,PrAgAs2,0.0
3117,PrAl3Ni2,0.0
3118,PrAs,1.0
3119,PrAu,0.0
3121,PrB6,4.9
3122,PrBN2,4.0
3123,PrBPt4,0.0
3124,PrCd,0.0
3125,PrCo4B,0.0
3126,PrCuSO,3.03
3128,PrErMg2,0.0
3132,PrGe5,0.0
3133,PrGeAu,0.0
3134,PrIn,0.0
3135,PrInAu2,0.0
3136,PrIr2,0.0
3137,PrLuIn2,0.0
3138,PrLuSe3,1.56
3141,PrMo3,0.0
3142,PrMoO4F,3.64
3143,PrNiGe2,0.0
3144,PrO,0.55
3145,PrP,0.0
3147,PrSbPt,0.0
3148,PrSm3,0.0
3149,PrSmO2,0.0
3150,PrTaN2O,2.0
3151,PrTl2InSe4,0.93
3152,PrTlSe2,1.18
3155,Pt0.97S2,0.95
3157,Pt3PbC,0.0
3158,PtN,0.0
3159,PtS2,0.75
3160,PtSe2,0.1
3162,Rb1.54Cd1.54Bi2.46S6,1.33
3163,Rb15Hg16,0.0
3164,Rb28(Mg3In17)3,0.0
3165,Rb2AgPS4,2.6
3166,Rb2BaNb2Se11,1.53
3167,Rb2Cd(IBr)2,3.35
3168,Rb2Cd(PSe3)2,2.58
3170,Rb2Cd3S4,2.92
3171,Rb2Cd3Se4,2.37
3172,Rb2Cd3Te4,2.3
3173,Rb2CrF6,0.0
3174,Rb2Cu2Sb2S5,1.6
3175,Rb2Cu2SnS4,2.08
3176,Rb2FeI4,0.0
3177,Rb2GeB4O9,5.54
3178,Rb2Hg(PSe3)2,2.32
3179,Rb2Hg3(GeS4)2,2.8
3180,Rb2Mo3Se3O16,3.1
3181,Rb2Mo9Se10,0.0
3182,Rb2Na2IrO4,0.0
3183,Rb2NaNiF6,0.0
3185,Rb2NbCuS4,2.64
3186,Rb2NbCuSe4,2.19
3188,Rb2Pt(IO3)6,2.4
3190,Rb2Sn2Hg3S8,2.48
3191,Rb2Sn3(SbS5)2,2.33
3192,Rb2Tb3AlF16,0.0
3193,Rb2Te,4.5
3194,Rb2TeBr6,2.14
3196,Rb2Ti(AgS2)2,2.33
3197,Rb2Ti(CuS2)2,2.19
3198,Rb2VAgS4,1.83
3199,Rb2VCuS4,1.85
3200,Rb2Zn3(SeO3)4,4.9
3201,Rb3(Cu4S3)2,0.0
3202,Rb3Ag9(PS4)4,2.6
3204,Rb3Al3Ge7Se20,2.4
3205,Rb3Bi2Br9,2.62
3206,Rb3Cd(BO2)5,2.34
3207,Rb3Ga,0.0
3209,Rb3Mn,0.0
3210,Rb3Na(MoO4)2,4.84
3212,Rb3Sb,1.0
3213,Rb3Sb2Br9,2.48
3214,Rb3Sb2I9,1.94
3215,Rb3Sm,0.0
