compound_id,prediction_selected,prediction_ridge,prediction_mean,scaffold_novel,pIC50
EXT_01076,7.3004,7.3777,6.6136,1,7.57
EXT_01077,7.8881,7.4551,6.6136,1,7.245
EXT_01078,7.0542,7.3211,6.6136,1,7.49
EXT_01079,6.3169,7.5694,6.6136,1,5.69
EXT_01080,7.1436,7.4818,6.6136,1,7.32
EXT_01081,6.9376,6.964,6.6136,1,6.92
EXT_01082,6.8667,5.748,6.6136,1,7.23
EXT_01083,7.2567,6.7464,6.6136,1,7.985
EXT_01084,7.4067,7.7718,6.6136,1,8.595
EXT_01085,4.9714,3.6334,6.6136,0,5.21
EXT_01086,5.1728,4.6075,6.6136,1,5.34
EXT_01087,7.3088,6.9744,6.6136,0,8.505
EXT_01088,4.4483,4.7392,6.6136,0,4.78
EXT_01089,7.545,7.529,6.6136,1,8.72
EXT_01090,7.0629,7.3646,6.6136,1,7.39
EXT_01091,7.3034,7.5615,6.6136,1,8.4
EXT_01092,7.3034,7.5615,6.6136,1,7.01
EXT_01093,7.5867,7.6856,6.6136,1,7.455
EXT_01094,5.3192,6.036,6.6136,1,6.18
EXT_01095,7.216,7.403,6.6136,1,8.225
EXT_01096,6.6554,6.5209,6.6136,0,7.7
EXT_01097,7.4698,8.4624,6.6136,1,7.54
EXT_01098,5.5496,5.7504,6.6136,1,4.38
EXT_01099,7.3895,6.6377,6.6136,1,7.865
EXT_01100,7.1108,8.3196,6.6136,1,7.01
EXT_01101,6.7511,7.2793,6.6136,1,6.23
EXT_01102,6.4281,7.0496,6.6136,1,5.99
EXT_01103,7.124,7.1012,6.6136,1,7.45
EXT_01104,7.3777,7.1886,6.6136,1,8.72
EXT_01105,7.3777,7.1886,6.6136,1,8.33
EXT_01106,7.2639,6.6177,6.6136,1,6.875
EXT_01107,7.3773,7.2103,6.6136,1,6.995
EXT_01108,6.2877,7.5731,6.6136,1,7.17
EXT_01109,5.637,3.7638,6.6136,1,5.34
EXT_01110,6.9605,7.4552,6.6136,0,7.6
EXT_01111,5.5066,5.5973,6.6136,1,5.58
EXT_01112,6.3019,7.3132,6.6136,1,7.15
EXT_01113,7.1873,8.5918,6.6136,1,8.23
EXT_01114,4.9901,5.1625,6.6136,1,5.03
EXT_01115,6.4321,6.3447,6.6136,1,4.5
EXT_01116,5.5466,5.6306,6.6136,0,7.86
EXT_01117,7.2546,6.5632,6.6136,1,8.16
EXT_01118,5.7173,3.96,6.6136,0,5.8
EXT_01119,5.4726,6.224,6.6136,1,7.36
EXT_01120,5.2588,4.526,6.6136,1,5.75
EXT_01121,5.6502,6.1935,6.6136,1,4.54
EXT_01122,7.7156,7.9951,6.6136,1,7.66
EXT_01123,7.3891,7.4876,6.6136,1,8.7
EXT_01124,7.2178,5.9167,6.6136,1,6.75
EXT_01125,5.3232,3.582,6.6136,0,5.85
EXT_01126,7.1055,7.4101,6.6136,1,7.43
EXT_01127,5.1709,5.0436,6.6136,1,5.87
EXT_01128,6.2719,6.5827,6.6136,1,7.13
EXT_01129,7.318,10.1225,6.6136,1,8.64
EXT_01130,5.2954,3.9998,6.6136,1,9.2
EXT_01131,4.9582,5.082,6.6136,1,5.85
EXT_01132,7.4778,7.6086,6.6136,1,8.5
EXT_01133,7.2514,8.1196,6.6136,1,7.05
EXT_01134,6.5418,9.033,6.6136,1,5.68
EXT_01136,4.819,3.6023,6.6136,1,6.22
EXT_01137,7.2832,7.9146,6.6136,1,6.63
EXT_01138,5.1825,5.3461,6.6136,1,4.71
EXT_01139,7.2305,5.1282,6.6136,0,8.275
EXT_01140,7.2175,7.0778,6.6136,0,7.22
EXT_01141,6.9382,8.0218,6.6136,1,8.0
EXT_01142,8.693,8.145,6.6136,1,8.73
EXT_01143,8.693,8.145,6.6136,1,6.07
EXT_01144,6.4738,5.7069,6.6136,1,6.94
EXT_01145,6.4738,5.7069,6.6136,1,6.94
EXT_01146,7.1853,7.2943,6.6136,1,8.37
EXT_01147,7.6472,7.4695,6.6136,1,8.61
EXT_01148,5.0853,5.5922,6.6136,1,5.31
EXT_01149,7.3165,7.4084,6.6136,0,7.32
EXT_01150,5.3285,4.3789,6.6136,1,5.9
EXT_01151,6.9348,8.8149,6.6136,1,8.24
EXT_01152,7.5257,6.9706,6.6136,1,7.39
EXT_01153,7.7929,8.0677,6.6136,0,7.85
EXT_01154,7.7929,8.0677,6.6136,0,6.16
EXT_01155,7.4843,6.8923,6.6136,1,8.85
EXT_01156,6.491,8.4033,6.6136,1,5.22
EXT_01157,6.3031,7.55,6.6136,0,7.1
EXT_01158,7.0245,6.6094,6.6136,0,7.21
EXT_01159,7.62,9.0037,6.6136,1,7.76
EXT_01160,7.219,7.691,6.6136,1,9.275
EXT_01161,4.7957,4.3507,6.6136,1,5.91
EXT_01162,7.2642,6.8425,6.6136,1,7.235
EXT_01163,7.59,8.7251,6.6136,0,8.21
EXT_01164,7.4009,7.4779,6.6136,0,8.32
EXT_01165,7.365,7.3938,6.6136,1,7.92
EXT_01167,7.0743,7.2314,6.6136,1,6.44
EXT_01168,5.5754,4.797,6.6136,1,5.56
EXT_01169,7.37,7.4248,6.6136,0,7.82
EXT_01170,7.086,7.4504,6.6136,1,7.42
EXT_01171,6.832,8.9962,6.6136,1,8.23
EXT_01172,5.4814,4.3913,6.6136,1,5.84
EXT_01173,7.0865,8.3796,6.6136,1,7.185
EXT_01174,4.9368,4.6294,6.6136,1,5.385
EXT_01175,7.2258,7.6691,6.6136,1,7.08
EXT_01176,6.2647,6.0107,6.6136,1,5.89
EXT_01177,7.3201,5.3957,6.6136,1,6.6
EXT_01178,7.9126,7.564,6.6136,1,7.025
EXT_01179,5.014,4.1243,6.6136,1,6.94
EXT_01180,7.4443,8.0162,6.6136,1,8.715
EXT_01181,7.4443,8.0162,6.6136,1,8.645
EXT_01182,7.1029,7.5681,6.6136,1,8.39
EXT_01183,7.409,7.2365,6.6136,0,8.13
EXT_01184,7.1788,7.9577,6.6136,1,7.53
EXT_01185,7.242,7.0685,6.6136,1,6.94
EXT_01186,7.0732,8.5193,6.6136,1,7.37
EXT_01187,7.2432,5.537,6.6136,1,7.45
EXT_01188,7.3572,7.0152,6.6136,0,7.16
EXT_01190,6.3603,6.515,6.6136,1,8.61
EXT_01191,6.0042,5.1489,6.6136,0,4.26
EXT_01192,6.0959,5.6751,6.6136,0,5.7
EXT_01193,5.2534,4.6457,6.6136,1,4.72
EXT_01194,7.2023,8.0846,6.6136,1,7.83
EXT_01195,7.6398,7.1208,6.6136,0,7.27
EXT_01196,6.7789,7.6717,6.6136,0,5.85
EXT_01197,7.0625,7.287,6.6136,0,7.065
EXT_01198,6.7463,7.3693,6.6136,0,8.0
EXT_01199,5.4293,5.8061,6.6136,1,4.77
EXT_01200,7.4384,7.3927,6.6136,1,8.92
EXT_01202,6.364,6.9913,6.6136,1,6.74
EXT_01203,4.8826,3.6623,6.6136,1,6.4
EXT_01205,7.1098,6.8731,6.6136,1,6.135
EXT_01206,6.9262,6.5979,6.6136,1,6.88
EXT_01207,7.4956,6.8765,6.6136,1,8.645
EXT_01208,7.1466,7.3601,6.6136,1,7.72
EXT_01209,5.2262,4.824,6.6136,1,5.54
EXT_01210,6.8319,7.6997,6.6136,1,6.18
EXT_01211,7.6833,6.3472,6.6136,1,7.675
EXT_01213,5.0118,4.484,6.6136,1,6.49
EXT_01214,5.0985,5.3442,6.6136,1,5.81
EXT_01215,6.9555,6.5834,6.6136,1,8.4
EXT_01216,6.7769,6.7933,6.6136,0,6.82
EXT_01217,6.8491,6.9076,6.6136,0,7.83
EXT_01218,6.9832,7.2653,6.6136,1,8.3
EXT_01220,7.1116,7.6653,6.6136,1,7.77
EXT_01221,7.2906,7.846,6.6136,1,7.75
EXT_01222,7.8236,8.15,6.6136,1,9.1
EXT_01223,5.208,4.5176,6.6136,1,5.27
EXT_01224,6.7514,7.7571,6.6136,1,6.65
EXT_01225,5.2165,5.4266,6.6136,0,7.78
EXT_01226,7.3446,8.7026,6.6136,0,6.81
EXT_01227,7.0007,8.1891,6.6136,1,8.64
EXT_01228,7.0689,7.7642,6.6136,1,7.61
EXT_01229,7.4627,6.7729,6.6136,1,7.755
EXT_01230,5.4555,3.8772,6.6136,1,6.16
EXT_01231,7.0559,6.2428,6.6136,1,8.5
EXT_01232,7.0954,8.2436,6.6136,1,6.98
EXT_01233,7.5138,6.9086,6.6136,1,8.63
EXT_01234,7.1483,7.623,6.6136,1,7.07
EXT_01235,5.9573,6.244,6.6136,0,5.8
EXT_01236,7.4348,8.9533,6.6136,1,8.11
EXT_01237,7.2,6.9012,6.6136,1,7.78
EXT_01238,7.345,7.5783,6.6136,0,7.35
EXT_01239,7.7986,7.5459,6.6136,1,7.915
EXT_01242,6.7517,7.8293,6.6136,1,4.83
EXT_01245,5.3201,6.5109,6.6136,1,4.76
EXT_01246,7.5567,7.0637,6.6136,0,7.81
EXT_01247,7.3911,7.0982,6.6136,1,8.6
EXT_01248,7.4681,8.4897,6.6136,0,7.89
EXT_01249,7.2876,5.697,6.6136,1,5.81
EXT_01250,6.4455,6.6953,6.6136,1,4.71
EXT_01251,5.7595,6.0755,6.6136,0,5.2
EXT_01252,7.5828,8.9721,6.6136,0,8.25
EXT_01253,4.9914,5.2358,6.6136,1,5.52
EXT_01254,5.6287,5.118,6.6136,0,8.33
EXT_01255,5.3882,4.1611,6.6136,1,5.49
EXT_01256,5.6361,6.3064,6.6136,0,5.645
EXT_01257,7.1652,7.8414,6.6136,1,7.14
EXT_01258,7.0146,4.344,6.6136,1,6.305
EXT_01259,7.3367,6.558,6.6136,1,8.02
EXT_01260,6.4264,6.7972,6.6136,1,6.08
EXT_01261,7.4166,8.358,6.6136,0,8.62
EXT_01262,6.5243,6.7103,6.6136,1,4.75
EXT_01263,5.5779,4.8192,6.6136,1,6.33
EXT_01264,4.0848,4.306,6.6136,0,6.47
EXT_01265,4.6532,4.4716,6.6136,1,5.11
EXT_01266,6.4941,6.6627,6.6136,0,5.71
EXT_01267,5.0599,4.2134,6.6136,1,5.87
EXT_01268,6.6353,7.5291,6.6136,1,7.36
EXT_01269,7.8876,7.2558,6.6136,0,8.15
EXT_01270,6.2374,6.5745,6.6136,0,6.91
EXT_01271,7.23,8.5055,6.6136,1,6.9
EXT_01272,4.9407,4.3929,6.6136,1,5.53
EXT_01273,6.41,7.2787,6.6136,1,6.66
EXT_01274,7.1331,6.599,6.6136,0,6.76
EXT_01275,7.1586,7.0008,6.6136,1,7.14
EXT_01276,7.1724,6.5969,6.6136,1,8.75
EXT_01277,7.3108,7.7858,6.6136,1,9.05
EXT_01278,7.1284,6.8827,6.6136,1,5.21
EXT_01279,7.3502,6.6083,6.6136,1,7.105
EXT_01280,7.1533,8.1005,6.6136,1,8.02
EXT_01281,7.8882,7.3046,6.6136,0,7.92
EXT_01282,7.2304,6.8972,6.6136,0,6.24
EXT_01283,7.0866,7.1631,6.6136,1,8.66
EXT_01284,4.9567,4.9452,6.6136,1,6.07
EXT_01285,7.2587,7.7503,6.6136,1,8.07
EXT_01286,6.3075,5.4964,6.6136,1,4.97
EXT_01287,7.1157,7.7067,6.6136,1,5.07
EXT_01289,7.1747,6.2993,6.6136,1,8.3
EXT_01291,4.4248,3.3074,6.6136,1,4.44
EXT_01292,5.241,4.8204,6.6136,1,6.17
EXT_01294,7.3229,8.6775,6.6136,1,7.76
EXT_01295,7.1899,6.0282,6.6136,1,6.775
EXT_01296,4.9775,4.8735,6.6136,1,4.99
EXT_01297,6.5395,6.6628,6.6136,1,7.41
EXT_01298,6.1147,6.7365,6.6136,1,8.41
EXT_01299,7.1699,7.4879,6.6136,1,5.34
EXT_01300,6.9666,7.8149,6.6136,1,8.52
EXT_01301,7.2035,7.0406,6.6136,1,7.83
EXT_01302,4.8329,5.0954,6.6136,1,4.36
EXT_01303,5.717,6.0629,6.6136,0,5.54
EXT_01304,7.1769,5.2697,6.6136,1,6.17
EXT_01305,7.2791,6.9665,6.6136,1,7.85
EXT_01306,6.8098,6.7343,6.6136,1,5.88
EXT_01307,6.9665,7.1397,6.6136,1,7.8
EXT_01308,7.8019,7.6399,6.6136,0,8.66
EXT_01309,6.4274,5.6991,6.6136,1,5.48
EXT_01310,6.1293,6.7262,6.6136,1,8.09
EXT_01311,5.2235,4.7817,6.6136,1,5.76
EXT_01312,7.2932,7.592,6.6136,1,7.7
EXT_01313,5.3773,3.8808,6.6136,1,8.23
EXT_01314,7.3835,7.0923,6.6136,1,7.505
EXT_01315,7.6164,7.3835,6.6136,0,7.79
EXT_01316,7.3614,6.4476,6.6136,1,8.58
EXT_01317,7.2147,6.9453,6.6136,1,6.85
EXT_01318,7.2147,6.9453,6.6136,1,6.54
EXT_01319,7.5173,7.3554,6.6136,1,8.5
EXT_01320,7.6114,9.0543,6.6136,1,7.89
EXT_01321,6.6427,8.3984,6.6136,1,7.65
EXT_01322,7.2178,7.6776,6.6136,1,8.755
EXT_01323,5.0616,4.6932,6.6136,1,5.48
EXT_01324,7.0774,7.912,6.6136,1,8.1
EXT_01325,9.1365,8.8331,6.6136,0,9.32
EXT_01326,8.3382,8.2801,6.6136,1,9.62
EXT_01327,8.3382,8.2801,6.6136,1,8.73
EXT_01328,7.1332,6.7582,6.6136,1,5.82
EXT_01329,6.4995,6.4463,6.6136,1,8.3
EXT_01330,4.9088,5.0914,6.6136,1,5.12
EXT_01331,7.2008,7.8036,6.6136,1,7.14
EXT_01332,5.8327,6.6496,6.6136,1,6.305
EXT_01333,5.5903,5.0188,6.6136,1,4.75
EXT_01334,6.6217,7.0434,6.6136,0,7.64
EXT_01335,6.8247,6.8692,6.6136,1,8.7
EXT_01336,7.0267,7.6842,6.6136,1,8.06
EXT_01337,7.1854,7.5144,6.6136,0,8.125
EXT_01338,8.5458,8.2538,6.6136,0,8.96
EXT_01339,6.5267,7.3454,6.6136,1,7.96
EXT_01340,6.5267,7.3454,6.6136,1,7.11
EXT_01341,7.2793,7.1447,6.6136,1,8.54
EXT_01342,7.4059,5.5571,6.6136,1,7.68
EXT_01343,7.4866,6.6199,6.6136,1,8.65
EXT_01344,7.4866,6.6199,6.6136,1,5.945
EXT_01345,5.2849,4.6894,6.6136,1,5.82
EXT_01346,7.2297,7.387,6.6136,0,5.93
EXT_01347,7.0614,6.8656,6.6136,1,6.06
EXT_01348,7.1501,6.949,6.6136,1,6.545
EXT_01349,7.1647,7.4962,6.6136,1,7.95
EXT_01350,4.8202,4.331,6.6136,1,6.42
EXT_01351,6.7268,7.1066,6.6136,1,5.59
EXT_01352,7.5074,6.8369,6.6136,1,7.805
EXT_01354,5.3554,6.1856,6.6136,1,4.24
EXT_01355,5.0502,5.9135,6.6136,1,6.16
EXT_01356,7.1617,6.2049,6.6136,1,5.47
EXT_01357,7.6288,8.4706,6.6136,1,8.62
EXT_01358,7.2096,7.497,6.6136,1,6.26
EXT_01360,7.0343,7.9199,6.6136,1,8.87
EXT_01361,7.1031,7.666,6.6136,1,8.35
EXT_01362,7.7537,7.6076,6.6136,0,8.05
EXT_01363,6.7654,6.7895,6.6136,0,7.635
EXT_01364,5.2702,4.5564,6.6136,1,4.98
EXT_01365,6.7962,6.8772,6.6136,1,7.02
EXT_01366,6.7962,6.8772,6.6136,1,7.55
EXT_01367,7.2418,7.2035,6.6136,1,9.1
EXT_01368,7.9892,8.0559,6.6136,0,8.82
EXT_01369,7.1432,6.4976,6.6136,1,6.085
EXT_01370,6.7726,6.8399,6.6136,0,7.38
EXT_01371,6.9425,8.1998,6.6136,0,7.35
EXT_01372,6.9425,8.1998,6.6136,0,6.67
EXT_01373,7.3852,7.9684,6.6136,1,8.89
EXT_01374,7.3852,7.9684,6.6136,1,9.1
EXT_01375,6.3928,6.9271,6.6136,0,6.655
EXT_01376,6.0705,6.3118,6.6136,0,6.0
EXT_01377,7.3537,6.1227,6.6136,1,8.035
EXT_01378,6.7517,7.4318,6.6136,1,6.95
EXT_01379,5.5938,5.7807,6.6136,1,5.01
EXT_01380,5.5938,5.7807,6.6136,1,4.54
EXT_01382,7.1805,7.3608,6.6136,1,7.87
EXT_01383,7.2256,8.6707,6.6136,1,6.82
EXT_01384,7.1552,7.3765,6.6136,0,8.485
EXT_01385,6.7819,5.6702,6.6136,0,7.71
EXT_01386,5.4809,4.5535,6.6136,1,4.26
EXT_01387,7.2109,7.1698,6.6136,1,8.74
EXT_01388,6.4497,4.9767,6.6136,1,5.48
EXT_01389,7.2988,7.9602,6.6136,1,8.74
EXT_01390,7.2433,8.5338,6.6136,1,7.91
EXT_01391,7.3166,7.9253,6.6136,1,8.06
EXT_01392,5.0526,4.5527,6.6136,1,5.28
EXT_01393,7.6101,6.518,6.6136,0,6.58
EXT_01395,7.4114,8.2732,6.6136,1,8.46
EXT_01396,7.4125,7.0643,6.6136,1,7.4
EXT_01397,6.1005,5.7185,6.6136,1,5.64
EXT_01398,6.3699,5.3368,6.6136,1,8.0
EXT_01399,9.149,8.9743,6.6136,0,9.21
EXT_01400,6.4421,4.9687,6.6136,1,7.27
EXT_01401,6.4421,4.9687,6.6136,1,6.07
EXT_01402,6.1089,3.5723,6.6136,1,5.58
EXT_01403,7.3782,8.0254,6.6136,1,8.91
EXT_01404,4.8515,3.6368,6.6136,1,6.16
EXT_01405,7.2086,6.6776,6.6136,1,6.42
EXT_01406,6.748,6.4737,6.6136,0,4.87
EXT_01407,5.2298,4.8107,6.6136,1,5.47
EXT_01409,8.7069,9.1064,6.6136,0,9.45
EXT_01410,5.0331,4.5588,6.6136,1,4.64
EXT_01411,7.0457,7.829,6.6136,1,6.51
EXT_01412,6.5963,6.2485,6.6136,0,7.11
EXT_01413,5.834,6.3341,6.6136,1,7.02
EXT_01414,6.9492,6.497,6.6136,0,5.65
EXT_01415,6.9781,7.902,6.6136,1,6.31
EXT_01416,6.8386,7.0216,6.6136,1,8.23
EXT_01417,7.796,8.0677,6.6136,1,7.8
EXT_01418,7.3567,7.4794,6.6136,1,8.76
EXT_01419,7.3567,7.4794,6.6136,1,8.22
EXT_01420,7.3709,7.0611,6.6136,1,8.8
EXT_01421,6.507,6.704,6.6136,0,6.79
EXT_01422,6.4602,6.1188,6.6136,0,5.82
EXT_01423,7.3434,6.9627,6.6136,1,8.8
EXT_01424,7.3108,9.4996,6.6136,1,9.22
EXT_01425,7.5412,8.1157,6.6136,0,7.8
EXT_01426,5.4052,3.3679,6.6136,1,6.21
EXT_01427,7.4595,7.3176,6.6136,1,7.52
EXT_01428,7.1698,7.1064,6.6136,1,8.64
EXT_01429,7.2342,6.1239,6.6136,1,6.835
EXT_01430,5.6693,4.7716,6.6136,1,5.43
EXT_01431,7.0137,7.4264,6.6136,1,8.32
EXT_01432,6.8808,7.2309,6.6136,1,8.23
EXT_01433,7.3562,8.3038,6.6136,1,8.53
EXT_01434,3.629,3.6848,6.6136,0,4.74
EXT_01435,6.6311,6.8819,6.6136,1,5.5
EXT_01436,6.4995,8.0657,6.6136,1,8.82
EXT_01437,7.3502,7.5278,6.6136,1,7.995
EXT_01439,7.3208,5.3438,6.6136,0,8.58
EXT_01440,7.3208,5.3438,6.6136,0,6.92
EXT_01441,7.0447,7.2202,6.6136,1,7.31
EXT_01442,7.0447,7.2202,6.6136,1,7.67
EXT_01443,7.078,7.3668,6.6136,1,7.82
EXT_01444,5.0781,6.2707,6.6136,0,5.03
EXT_01445,5.726,4.4872,6.6136,1,5.9
EXT_01446,7.3652,7.4754,6.6136,0,8.54
EXT_01447,7.6663,8.5505,6.6136,1,8.03
EXT_01448,7.7397,7.271,6.6136,1,8.31
EXT_01449,5.3173,5.4706,6.6136,1,5.56
EXT_01450,7.3491,7.3458,6.6136,1,8.075
EXT_01451,8.2115,8.3749,6.6136,0,7.47
EXT_01452,8.2115,8.3749,6.6136,0,9.24
EXT_01455,7.3378,7.0926,6.6136,1,8.26
EXT_01456,6.7198,6.4057,6.6136,1,7.01
EXT_01459,8.1215,8.4088,6.6136,1,8.14
EXT_01460,5.1666,4.7848,6.6136,1,4.92
EXT_01461,5.5798,3.7042,6.6136,1,5.84
EXT_01462,7.5594,7.1029,6.6136,0,7.79
EXT_01463,7.0317,7.4236,6.6136,1,8.5
EXT_01464,5.4063,5.6848,6.6136,1,4.63
EXT_01465,7.0567,7.2455,6.6136,1,7.9
EXT_01466,6.96,7.9599,6.6136,1,6.89
EXT_01467,5.7605,6.7037,6.6136,1,5.18
EXT_01468,7.3816,7.8475,6.6136,0,7.75
EXT_01469,5.1616,5.2208,6.6136,1,4.85
EXT_01470,7.538,6.9405,6.6136,1,5.705
EXT_01471,7.1404,7.2083,6.6136,0,8.33
EXT_01472,7.2853,7.7369,6.6136,1,7.69
EXT_01473,7.906,8.2483,6.6136,1,7.44
EXT_01474,8.0745,7.9306,6.6136,1,9.0
EXT_01475,5.3236,4.8487,6.6136,1,5.9
EXT_01476,7.3239,7.2255,6.6136,1,6.77
EXT_01477,5.171,4.1816,6.6136,1,6.26
EXT_01478,5.4154,6.4261,6.6136,1,5.18
EXT_01479,6.9014,7.9811,6.6136,1,7.99
EXT_01480,6.776,5.9191,6.6136,1,4.26
EXT_01481,6.9829,7.1467,6.6136,1,7.37
EXT_01482,7.0461,6.7559,6.6136,1,8.96
EXT_01483,6.84,7.358,6.6136,0,7.08
EXT_01484,7.2518,5.5515,6.6136,1,6.705
EXT_01485,7.0985,6.0661,6.6136,1,7.71
EXT_01486,6.9623,7.7075,6.6136,0,6.43
EXT_01487,7.19,7.004,6.6136,1,8.68
EXT_01488,7.071,7.5096,6.6136,1,7.7
EXT_01489,7.071,7.5096,6.6136,1,5.59
EXT_01490,6.8501,6.608,6.6136,0,7.79
EXT_01491,5.5964,5.121,6.6136,0,7.15
EXT_01492,5.3687,4.7822,6.6136,0,4.87
EXT_01493,7.0631,8.1141,6.6136,1,9.165
EXT_01494,7.1065,6.9154,6.6136,1,5.85
EXT_01495,7.2327,8.7513,6.6136,1,8.36
EXT_01496,7.2598,8.9718,6.6136,1,8.815
EXT_01497,5.3662,4.1545,6.6136,1,4.3
EXT_01498,5.6727,5.5413,6.6136,1,5.91
EXT_01499,5.304,5.1442,6.6136,1,7.72
EXT_01500,7.385,7.4571,6.6136,1,7.92
EXT_01501,6.7682,7.9864,6.6136,1,5.76
EXT_01502,7.1832,7.7234,6.6136,1,7.52
EXT_01503,6.899,7.3048,6.6136,1,7.64
EXT_01505,7.439,8.4812,6.6136,1,7.75
EXT_01506,5.6539,6.1241,6.6136,1,5.44
EXT_01507,7.693,7.7906,6.6136,0,8.3
EXT_01509,5.5528,5.9276,6.6136,1,6.34
EXT_01510,5.3633,3.8649,6.6136,1,9.06
EXT_01511,7.2639,7.0107,6.6136,1,8.845
EXT_01512,7.2292,6.4439,6.6136,1,7.62
EXT_01513,6.6163,6.5616,6.6136,1,7.77
EXT_01514,5.4225,4.5644,6.6136,1,5.43
EXT_01515,7.2115,7.5626,6.6136,1,6.82
EXT_01516,5.035,4.8612,6.6136,1,5.93
EXT_01517,7.1711,7.1051,6.6136,1,7.88
EXT_01518,7.1411,6.5862,6.6136,1,8.055
EXT_01519,6.561,5.9815,6.6136,1,6.075
EXT_01520,6.2986,5.6062,6.6136,1,4.74
EXT_01521,7.6596,6.8762,6.6136,1,5.94
EXT_01522,7.2837,7.245,6.6136,0,8.24
EXT_01523,7.2837,7.245,6.6136,0,8.445
EXT_01524,7.2198,7.7334,6.6136,1,8.905
EXT_01525,6.7317,6.983,6.6136,1,8.23
EXT_01526,7.2508,7.2844,6.6136,1,8.4
EXT_01527,4.795,4.5229,6.6136,1,4.77
EXT_01528,4.9272,3.7899,6.6136,1,6.7
EXT_01529,7.3252,7.2476,6.6136,0,8.1
EXT_01530,7.3252,7.2476,6.6136,0,7.125
EXT_01531,7.5886,7.4698,6.6136,1,8.175
EXT_01532,7.4108,6.9377,6.6136,1,7.125
EXT_01533,7.5273,6.7587,6.6136,1,8.41
EXT_01534,6.9232,7.0612,6.6136,1,8.75
EXT_01535,5.0281,5.2253,6.6136,1,5.31
EXT_01536,7.3568,5.3992,6.6136,1,7.23
EXT_01537,5.2034,4.8116,6.6136,1,7.0
EXT_01538,7.3274,7.8557,6.6136,0,8.455
EXT_01539,7.249,5.5652,6.6136,1,5.655
EXT_01540,7.2078,6.559,6.6136,1,7.2
EXT_01541,5.2891,5.1158,6.6136,1,7.73
EXT_01543,7.673,6.6579,6.6136,1,8.235
EXT_01544,7.5062,6.0606,6.6136,1,8.075
EXT_01545,7.3808,6.3867,6.6136,1,7.845
EXT_01546,5.0197,4.8357,6.6136,1,5.4
EXT_01547,5.0197,4.8357,6.6136,1,4.04
EXT_01548,7.0024,7.55,6.6136,1,8.92
EXT_01549,7.3458,7.7372,6.6136,1,9.06
EXT_01550,7.3603,7.6516,6.6136,1,7.76
EXT_01551,4.4762,4.0311,6.6136,1,4.43
EXT_01552,5.2357,4.5234,6.6136,1,4.97
EXT_01553,7.147,6.9158,6.6136,0,5.32
EXT_01554,7.1611,7.4648,6.6136,0,8.115
EXT_01555,7.5339,6.8553,6.6136,1,8.205
EXT_01556,5.2337,5.2203,6.6136,1,6.64
EXT_01557,6.4678,7.8675,6.6136,1,8.7
EXT_01558,6.4678,7.8675,6.6136,1,9.04
EXT_01559,4.2904,4.5805,6.6136,1,4.9
EXT_01560,7.7668,6.6193,6.6136,1,8.55
EXT_01561,7.1725,7.5888,6.6136,1,7.78
EXT_01562,4.9377,4.212,6.6136,1,4.72
EXT_01563,7.2357,7.6573,6.6136,1,8.7
EXT_01564,6.9124,5.8706,6.6136,1,7.92
EXT_01565,7.0033,9.6345,6.6136,1,8.83
EXT_01566,7.233,6.91,6.6136,1,8.03
EXT_01567,6.6549,7.0097,6.6136,1,7.015
EXT_01568,5.7843,4.1425,6.6136,1,5.795
EXT_01571,7.2308,7.8645,6.6136,1,8.94
EXT_01572,7.3813,7.2564,6.6136,1,8.35
EXT_01573,7.5674,6.3334,6.6136,1,7.445
EXT_01574,7.5674,6.3334,6.6136,1,7.22
EXT_01575,7.2256,6.197,6.6136,1,7.7
EXT_01576,7.3789,7.5558,6.6136,0,7.935
EXT_01577,5.5481,5.6955,6.6136,0,5.57
EXT_01578,7.4158,8.8457,6.6136,0,8.21
EXT_01579,7.1555,7.3749,6.6136,1,8.255
EXT_01580,6.9616,7.1471,6.6136,0,7.27
EXT_01581,7.1104,6.7954,6.6136,1,5.41
EXT_01582,5.8359,5.8592,6.6136,1,5.985
EXT_01583,6.0221,7.2208,6.6136,1,5.965
EXT_01584,7.1902,7.4953,6.6136,1,9.205
EXT_01585,7.2557,7.1133,6.6136,0,5.95
EXT_01587,4.7668,6.2564,6.6136,1,5.1
EXT_01588,5.1865,5.1071,6.6136,1,5.29
EXT_01589,6.1727,6.2104,6.6136,1,6.14
EXT_01590,7.6792,7.5573,6.6136,1,8.4
EXT_01591,8.4265,8.6559,6.6136,1,9.49
EXT_01592,5.7115,6.8242,6.6136,0,5.7
EXT_01593,4.5507,3.7135,6.6136,1,5.62
EXT_01595,5.0912,4.7726,6.6136,1,6.9
EXT_01596,6.8933,7.8989,6.6136,1,6.62
EXT_01597,7.4689,7.0908,6.6136,1,7.965
EXT_01598,7.4562,8.4889,6.6136,1,9.4
EXT_01599,7.4562,8.4889,6.6136,1,9.05
EXT_01600,7.4841,6.8569,6.6136,0,8.59
EXT_01601,7.3201,7.1998,6.6136,1,8.13
EXT_01602,7.1394,8.3891,6.6136,1,7.52
EXT_01603,7.1394,8.3891,6.6136,1,6.77
EXT_01604,7.2779,7.14,6.6136,1,8.15
EXT_01605,6.5599,7.9688,6.6136,1,7.68
EXT_01606,6.9678,7.6419,6.6136,1,7.65
EXT_01607,7.1514,7.9072,6.6136,1,6.82
EXT_01608,5.5305,5.6115,6.6136,1,5.155
